manufacturer,item,stock,category,price,weight_lbs,cubes
Ashley Furniture,B553BR King Bedroom,7,Bedroom,3798.00,1068.3500,175.89
Ashley Furniture,B719BR Queen Bedroom,1,Bedroom,2456.00,796.6000,111.86
Ashley Furniture,D553DR Dining Room,0,Dining,3670.00,1140.8000,139.73
Ashley Furniture,D803DR Dining Room,1,Dining,3656.00,1217.0000,134.62
Ashley Furniture,T317-13 3-Pack of Tables,10,Occasional,410.00,107.00,7.99
Ashley Furniture,T533-13 3-Pack of Tables,5,Occasional,460.00,131.00,9.88
Corinthian Furniture,26803-10R Rocker Recliner: Commander Steel,5,Recliner,426.00,105.6000,25.42
Corinthian Furniture,34803 Rocker Recliner: Tundra Ash,7,Recliner,426.00,108.9000,23.87
Corinthian Furniture,69503-10SG Swivel Glider Recliner: Avalanche Charcoal,3,Recliner,450.00,112.2000,26.03
Corinthian Furniture,69506-10SG Swivel Glider Recliner: Avalanche Tobacco,0,Recliner,450.00,112.2000,26.03
Corinthian Furniture,69901-10 Recliner: Waylon Mocha,23,Recliner,446.00,92.4000,25.97
Corinthian Furniture,71401-10 Recliner: Jamestown Umber,48,Recliner,446.00,105.6000,27.27
Corinthian Furniture,71407-10 Recliner: Jamestown Smoke,0,Recliner,446.00,105.6000,27.27
Corinthian Furniture,73901-19HRBT Power Recliner with Bluetooth Speakers: Desert Chocolate,11,Recliner,788.00,147.4000,20.72
Corinthian Furniture,73904-19HRBT Power Recliner with Bluetooth Speakers: Desert Eclipse,3,Recliner,788.00,147.4000,20.72
Corinthian Furniture,88801-10G Glider Recliner: Desert Chocolate,57,Recliner,478.00,121.0000,24.87
Corinthian Furniture,88803-19HR Power Recliner: Desert Charcoal,20,Recliner,654.00,136.4000,24.87
Corinthian Furniture,88904-10G Glider Recliner: Jamestown Black,3,Recliner,492.00,125.4000,27.15
Corinthian Furniture,88907-10G Glider Recliner: Jamestown Smoke,0,Recliner,492.00,125.4000,27.15
Corinthian Furniture,90301-10 Recliner: Softie Driftwood,11,Recliner,678.00,99.0000,26.35
Corinthian Furniture,94807-19HR Power Recliner: Desert Mushroom,2,Recliner,736.00,127.6000,22.65
Corinthian Furniture,98701-10G Glider Recliner: Brown & Tobacco,4,Recliner,460.00,121.0000,25.48
Corinthian Furniture,99901-10 Recliner: Softie Oxblood,0,Recliner,676.00,121.0000,25.62
Corinthian Furniture,26803 Sofa & Loveseat: Commander Steel,0,Upholstery,1560.00,401.0600,97.96
Corinthian Furniture,34803 Sofa & Loveseat: Tundra Ash,0,Upholstery,1560.00,411.4000,99.14
Corinthian Furniture,69503 Sofa & Glider Loveseat: Avalanche Charcoal,0,Upholstery,1616.00,477.4000,105.05
Corinthian Furniture,69506 Sofa & Glider Loveseat: Avalanche Tobacco,0,Upholstery,1616.00,447.4000,105.05
Corinthian Furniture,69901 Sofa & Glider Loveseat: Waylon Mocha,0,Upholstery,1702.00,363.0000,101.24
Corinthian Furniture,71401 Sofa & Loveseat: Jamestown Umber,0,Upholstery,1656.00,415.8000,93.58
Corinthian Furniture,71407 Sofa & Loveseat: Jamestown Smoke,0,Upholstery,1656.00,415.8000,93.58
Corinthian Furniture,73901HR Power Sofa & Power Loveseat: Desert Chocolate,0,Upholstery,2622.00,552.2000,88.49
Corinthian Furniture,73904HR Power Sofa & Power Loveseat: Desert Eclipse,0,Upholstery,2622.00,552.2000,88.49
Corinthian Furniture,88801 Sofa & Loveseat: Desert Chocolate,39,Upholstery,1972.00,467.5000,101.92
Corinthian Furniture,88803HR Power Sofa & Power Loveseat: Desert Charcoal,0,Upholstery,2370.00,526.6800,101.92
Corinthian Furniture,88907 Sofa & Loveseat: Jamestown Smoke,0,Upholstery,1732.00,441.8000,102.11
Corinthian Furniture,90301 Sofa & Loveseat: Softie Driftwood,0,Upholstery,2496.00,385.0000,99.97
Corinthian Furniture,94807HR Power Sofa & Power Loveseat: Desert Mushroom,0,Upholstery,2530.00,503.8000,90.95
Corinthian Furniture,98701 Sofa & Glider Loveseat: Brown & Tobacco,0,Upholstery,1708.00,467.5000,102.53
Corinthian Furniture,99901 Sofa & Glider Loveseat: Softie Oxblood,0,Upholstery,2484.00,458.7000,100.62
Hughes Furniture,17200-13 3-Pack of Tables,3,Occasional,442.00,120.0000,12.40
Hughes Furniture,3177 3-Pack of Tables,0,Occasional,350.00,110.0000,8.30
Hughes Furniture,7925-13 3-Pack of Tables,2,Occasional,362.00,110.0000,8.30
Hughes Furniture,10180 Sofa & Loveseat: Avenger Driftwood,0,Upholstery,1090.00,255.0000,94.90
Hughes Furniture,10180 Sofa & Loveseat: Avenger Otter,0,Upholstery,1090.00,255.0000,94.90
Hughes Furniture,1085 Sofa & Loveseat: Sienna Chocolate,0,Upholstery,722.00,200.0000,83.40
Hughes Furniture,11900 Sofa & Loveseat: Wexler Splash,0,Upholstery,838.00,204.0000,81.70
Hughes Furniture,12500 Sofa & Loveseat: Kempsey Ocean,0,Upholstery,1068.00,214.0000,79.20
Hughes Furniture,12500 Sofa & Loveseat: Perspective Eggnog,0,Upholstery,1114.00,214.0000,79.20
Hughes Furniture,15700 Sofa & Loveseat: Bing Indigo,0,Upholstery,930.00,210.0000,89.90
Hughes Furniture,16150 Sofa & Loveseat: Bing Ash,0,Upholstery,976.00,210.0000,82.50
Hughes Furniture,16150 Sofa & Loveseat: Bing Barley,0,Upholstery,976.00,210.0000,82.50
